Event	ID	Name			Wwise Object Path	Notes
	18754590	HomeworkFlying			\Default Work Unit\PlayerInteraction\HomeworkFlying	
	196949612	CharacterSelect_Dasher			\Default Work Unit\UI Sounds\CharacterSelect_Dasher	
	412537003	PickupHomework			\Default Work Unit\PlayerInteraction\PickupHomework	
	678209053	Two			\Default Work Unit\GeneralGameSounds\Countdown\Two	
	912956111	Three			\Default Work Unit\GeneralGameSounds\Countdown\Three	
	937414339	UIButtonSelect			\Default Work Unit\UI Sounds\UIButtonSelect	
	1017685259	AimHold			\Default Work Unit\PlayerInteraction\AimSounds\AimHold	
	1020090074	UIButtonForward			\Default Work Unit\UI Sounds\UIButtonForward	
	1064933119	One			\Default Work Unit\GeneralGameSounds\Countdown\One	
	1443756366	JanitorCaughtAlert			\Default Work Unit\GeneralGameSounds\JanitorCaughtAlert	
	1786192775	Go			\Default Work Unit\GeneralGameSounds\Countdown\Go	
	1838029456	UIButtonBackward			\Default Work Unit\UI Sounds\UIButtonBackward	
	1855274195	DefeatJingle			\Default Work Unit\GeneralGameSounds\DefeatJingle	
	1942692385	Dash			\Default Work Unit\Movement\Dash	
	2385628198	Footsteps			\Default Work Unit\Movement\Footsteps	
	2578587127	InteractWorldElement			\Default Work Unit\PlayerInteraction\InteractWorldElement	
	2754137701	CharacterSelect_Normie			\Default Work Unit\UI Sounds\CharacterSelect_Normie	
	2794489219	CharacterSelect_Runner			\Default Work Unit\UI Sounds\CharacterSelect_Runner	
	2964874869	HandinHomework			\Default Work Unit\PlayerInteraction\HandinHomework	
	2987628722	CharacterSelect_Thrower			\Default Work Unit\UI Sounds\CharacterSelect_Thrower	
	3512360027	AimRelease			\Default Work Unit\PlayerInteraction\AimSounds\AimRelease	
	3790351127	DashCollision			\Default Work Unit\Movement\DashCollision	
	3991942870	Music			\Default Work Unit\Music\Music	
	4009253126	VictoryJingle			\Default Work Unit\GeneralGameSounds\VictoryJingle	
	4254277742	Fumble			\Default Work Unit\Movement\Fumble	

Switch Group	ID	Name			Wwise Object Path	Notes
	1194647800	AimCharge			\Default Work Unit\AimCharge	

Switch	ID	Name	Switch Group			Notes
	1330394413	Maximum	AimCharge			
	1673175614	BelowMax	AimCharge			

State Group	ID	Name			Wwise Object Path	Notes
	3103015060	MusicStates			\Default Work Unit\MusicStates	

State	ID	Name	State Group			Notes
	290285391	Lobby	MusicStates			
	748895195	None	MusicStates			
	984691642	InGame	MusicStates			
	2061091536	HoldingHomework	MusicStates			
	2324114151	Scorecard	MusicStates			
	2607556080	Menu	MusicStates			
	4009139500	Overtime	MusicStates			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1194647800	AimCharge			\Default Work Unit\AimCharge	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	664380585	FootstepsRedo-039	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-039_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-039		35524
	680285764	FumbleSound-003	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\Fumble Sounds\FumbleSound-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Fumble Sounds\FumbleSound-003		45524
	702289318	FootstepsRedo-008	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-008		20784
	705287605	FootstepsRedo-036	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-036_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-036		32196
	710336912	PickupHomework-002	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\PickupHomework\PickupHomework-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Interaction SFX\PickupHomework\PickupHomework-002		61520
	711844498	FootstepsRedo-025	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-025_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-025		41520
	713297588	FootstepsRedo-014	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-014_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-014		30380
	719871041	FootstepsRedo-023	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-023_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-023		21908
	753060674	DashCollision	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\DashCollision_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\DashCollision		103728
	753063255	FumbleSound-015	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\Fumble Sounds\FumbleSound-015_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Fumble Sounds\FumbleSound-015		51692
	756687864	main loop Intense drums	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\2-Main loop (32 bars)\main loop Intense drums_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\FinalMusic\OSTFinal\InGame\Main loop (32 bars)\main loop Intense drums		8467264
	764575069	UIButtonSelect-001	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\UIButtonSelect-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIButtonSelect-001		65748
	778416031	FootstepsRedo-028	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-028_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-028		16504
	784548392	intro Normal drums	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\1-Intro (16 bars)\intro Normal drums_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\FinalMusic\OSTFinal\Lobby\1-Intro (16 bars)\intro Normal drums		4233664
	799056927	FootstepsRedo-007	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-007		36132
	800286968	Countdown 2-002	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\Countdown 2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GameGeneralAudio\Countdown\Countdown 2-002		83200
	815368098	CharacterSelectNew_Runner	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\CharacterSelectNew_Runner_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\CharacterSelectNew_Runner		97512
	874755701	FumbleSound-016	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\Fumble Sounds\FumbleSound-016_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Fumble Sounds\FumbleSound-016		68044
	926012706	HomeworkFlying_Redo2	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\HomeworkFlying_Redo2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Interaction SFX\AimSounds\HomeworkFlying_Redo2		69724
	939220319	intense part Intense drums	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\3-Intense part (16 bars)\intense part Intense drums_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\FinalMusic\OSTFinal\HoldingHomework\3-Intense part (16 bars)\intense part Intense drums		4233664
	950555377	FootstepsRedo-027	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-027_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-027		36328
	954104453	VictoryJingle	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\VictoryJingle_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GameGeneralAudio\VictoryJingle		223832
	964817175	FootstepsRedo-026	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-026_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-026		29072
	978603119	UIButtonBackward-003	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\UIButtonBackward-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UIButtonBackward-003		82256
	1010538104	FootstepsRedo-006	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-006		16596
	1025064550	FootstepsRedo-031	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-031_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-031		44384
	1029317097	intense part Normal drums	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\3-Intense part (16 bars)\intense part Normal drums_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\FinalMusic\OSTFinal\HoldingHomework\3-Intense part (16 bars)\intense part Normal drums		4233664
	1043426126	DefeatJingle	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\DefeatJingle_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GameGeneralAudio\DefeatJingle		271652
	1048522025	main loop BASS	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\2-Main loop (32 bars)\main loop BASS_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\FinalMusic\OSTFinal\InGame\Main loop (32 bars)\main loop BASS		8467264
	1050178419	FumbleSound-011	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\Fumble Sounds\FumbleSound-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Fumble Sounds\FumbleSound-011		41312
	1056235520	FootstepsRedo-021	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-021_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-021		21972
	1068116843	main loop Melodics	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\2-Main loop (32 bars)\main loop Melodics_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\FinalMusic\OSTFinal\InGame\Main loop (32 bars)\main loop Melodics		8467264
	1068781726	FootstepsRedo-004	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\New Footsteps\FootstepsRedo-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\New Footsteps\FootstepsRedo-004		36132
	1072399833	Countdown Go-004	C:\Users\willi\UnityProjects\UBI2022-UQAT2\Library\Wwise\UBI2022-UQAT2\.cache\Windows\SFX\Countdown Go-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GameGeneralAudio\Countdown\Countdown Go-004		265724

